10 barrel,Joe,IPA,6.9%,Bend,OR,0,0,0,,,
10 barrel,Goggle TAN,Red Ale,5.6%,Bend,OR,0,0,0,,,
1911 Hard Cider,Blueberry,Cider,5.5%,Lafayette,NY,0,0,0,,,
1911 Hard Cider,Raspberry,Cider,5.5%,Lafayette,NY,0,0,0,,,
21st Amendment,Hop Crisis,DIPA,9.7%,San Francisco,CA,0,0,0,,,
21st Amendment,Blood Orange,IPA,7.0%,San Francisco,CA,0,0,0,,,
21st Amendment,Baby Horse,Quad,11.8%,San Francisco,CA,0,1,0,,,
Abita,Purple Haze,Fruit beer,4.2%,Abita Springs,LA,0,0,0,,,
Abita,Harvest Grapefruit,IPA,6.0%,Abita Springs,LA,0,0,0,,,
ACE Ciders,spACE,Cider,6.9%,Sesatopol,CA,0,0,0,,,
ACE Ciders,Joker Cider,Cider,6.9%,Sesatopol,CA,0,0,0,,,
Alesmith,IPA,IPA,7.3%,San Diego,CA,0,0,0,,,
Alesmith,.394 Pale Ale,Pale Ale,6.0%,San Diego,CA,0,0,0,,,
Alltech's Lexington Brewing Co.,Kentucky Bourbon Barrel Ale,Am. Strong Ale,8.2%,Lexington,KY,0,0,0,,,
Alltech's Lexington Brewing Co.,Kentucky Vanilla Barrel Cream Ale,Cream Ale,5.5%,Lexington,KY,0,0,0,,,
Alltech's Lexington Brewing Co.,Kentucky Tequilla Barrel-aged Mole Stout,Porter,8.3%,Lexington,KY,0,0,0,,,
Alltech's Lexington Brewing Co.,Kentucky Bourbon Barrel Stout,Stout,8.0%,Lexington,KY,0,0,0,,,
Alpine Beer Co.,Windows Up IPA,IPA,7.0%,San Diego,CA,0,0,0,,,
Alpine Beer Co.,Duet IPA,IPA,7.0%,San Diego,CA,0,0,0,,,
Alpine Beer Co.,Willy,Wheat,5.0%,San Diego,CA,0,0,0,,,
Anchor,Steam,California Common,4.9%,San Francisco,CA,0,0,0,,,
Anchor,Nelson Hop Blend,IPA,7.2%,San Francisco,CA,0,0,0,,,
Anderson Valley,Framboise Rose Gose,Gose,4.2%,Boonville,CA,0,1,0,,,
Anderson Valley,Gose ,Gose,4.2%,Boonville,CA,0,0,0,,,
Anderson Valley,Blood Orange,Gose,4.2%,Boonville,CA,0,0,0,,,
Anderson Valley,EeTah!,IPA,7.5%,Boonville,CA,0,0,0,,,
Anderson Valley,Thribble Currant,Am. Wild Ale,10.8%,Boonville,CA,0,0,0,,,
Arcadia,Porter Rico,Porter ,5.5%,Kalamazoo,MI,0,0,0,,,
Arcadia,Morning Night cap,Porter ,5.4%,Kalamazoo,MI,0,0,0,,,
Arsonal Cider,Picket Bone Dry ,Cider,8.0%,Pittsburgh,PA,0,1,0,,,
Arsonal Cider,Archibald’s Ado,Cider,8.0%,Pittsburgh,PA,0,1,0,,,
Atwater,No Joke Joker,DIPA,8.3%,Detroit,MI,0,0,0,,,
Atwater,Whango,Fruit beer,4.8%,Detroit,MI,0,0,0,,,
Avery,Raspberry Sour,Sour beer,6.5%,Boulder ,CO,0,1,0,,,
Avery,Vanilla Bean,Stout,8.0%,Boulder ,CO,0,1,0,,,
Ayinger ,Brau Weisse,Hefeweizen,5.1%,Aying,Germany,0,0,0,,,
Ballast Point,Sour Wench,Am. Wild Ale,7.0%,San Diego,CA,0,0,0,,,
Ballast Point,Fathom,IPA,6.0%,San Diego,CA,0,0,1,,,
Ballast Point,Sculpin,IPA,7.0%,San Diego,CA,0,0,0,,,
Ballast Point,Victoey at Sea ,Porter,10.0%,San Diego,CA,0,0,0,,,
Ballast Point,Victoey at Sea Cocnut,Porter,10.0%,San Diego,CA,0,0,0,,,
Ballast Point,Victoey at Sea Peanut Butter,Porter,10.0%,San Diego,CA,0,0,0,,,
Ballast Point,Tongue Buckler,Red Ale,10.0%,San Diego,CA,0,0,0,,,
Ballast Point,Red Velvet,Stout,5.5%,San Diego,CA,0,0,0,,,
Bells,Larry latest sour,Am. Wild Ale,5.7%,Kalamazoo,MI,0,0,0,,,
Bells,La Pianiste,Biere de Garde,5.8%,Kalamazoo,MI,0,1,0,,,
Bells,Hop Slam,DIPA,10.0%,Kalamazoo,MI,0,0,0,,,
Bells,Expidition,Imperial Stout,10.5%,Kalamazoo,MI,0,0,0,,,
Bells,2 Hearted,IPA,7.0%,Kalamazoo,MI,0,0,0,,,
Blake's Cider,Grizzly Pear,Pear Cider,6.5%,Armada ,MI,0,0,1,,,
Blake's Cider,El Chavo (Habanero Mango),Cider,6.5%,Armada ,MI,0,0,0,,,
Blake's Cider,Wakefire (Cherry Orange),Cider,6.5%,Armada ,MI,0,0,0,,,
Blake's Cider,Black Phillip,Cider,4.5%,Armada ,MI,0,0,0,,,
Blake's Cider,Santa Rosa (Plum),Cider,6.0%,Armada ,MI,0,0,0,,,
Block House,Chocolate Bock ,Bock ,6.5%,Pittsburgh,PA,0,0,0,,,
Block House,IPA,IPA,6.2%,Pittsburgh,PA,0,0,0,,,
Boulder,Slope Style,IPA,6.4%,Boulder,CO,0,0,0,,,
Boulder,Irish Blessing,Stout,6.8%,Boulder,CO,0,0,0,,,
Boulevard,Tank 7,Farmhouse/ Saison ,8.5%,Kansas City,MO,0,0,0,,,
Boulevard,Flora Obscura,Porter,5.8%,Kansas City,MO,0,0,0,,,
Breckenridge,Snow Glare,Am. Wheat,6.0%,Breckenridge,CO,0,0,0,,,
Breckenridge,Dry Irish Nitro,Dry Irish Stout,4.8%,Breckenridge,CO,0,0,0,,,
Breckenridge,"""25"" Imperial Vanilla Porter",Imperial Porter,9.8%,Breckenridge,CO,0,1,0,,,
Breckenridge,NVP,Porter ,5.4%,Breckenridge,CO,0,0,0,,,
Brooklyn,Defender,IPA,5.9%,Brooklyn,NY,0,0,0,,,
Brooklyn,Naranjito Orange Pale Ale,Pale Ale,4.5%,Brooklyn,NY,0,0,0,,,
Brooklyn,Bel Aire,Sour Ale,5.8%,Brooklyn,NY,0,0,0,,,
Brooklyn ,Sorachi Ace,Farmhouse/ Saison ,7.2%,Brooklyn,NY,0,0,0,,,
Cascade,One Way or Another,Sour Ale,7.9%,Portland,OR,1,0,0,,,
Church Brew Works,Blood Orange Berliner,Berliner Weiss,4.0%,Pittsburgh,PA,0,0,1,,,
Church Brew Works,Pious Monk,Dunkel,5.5%,Pittsburgh,PA,0,0,0,,,
Church Brew Works,Thunder Clap NE,IPA,6.4%,Pittsburgh,PA,0,0,0,,,
Church Brew Works,Thunder Hop,IPA,6.5%,Pittsburgh,PA,0,0,0,,,
Church Brew Works,Irish Red,Red Ale,5.9%,Pittsburgh,PA,0,0,0,,,
Coal Tipple Brewery,Pigear,Pilsner,4.5%,Pittsburgh,PA,0,0,0,,,
Coal Tipple Brewery,​Backfill Brown,Brown Ale,7.5%,Pittsburgh,PA,0,0,0,,,
